,,Column Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
14,ap,15,30.0,15.0,14.0,0.0,15.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,15.0,14.0,0.0,0.0,0.0,3,1.0,30.0,15.0,7.5,30.0
15,ap,16,32.0,16.0,15.0,0.0,16.0,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,16.0,15.0,0.0,0.0,0.0,3,1.0,32.0,16.0,8.0,32.0
16,ap,17,34.0,17.0,16.0,0.0,17.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,17.0,16.0,0.0,0.0,0.0,3,1.0,34.0,17.0,8.5,34.0
17,ap,18,36.0,18.0,17.0,0.0,18.0,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,18.0,17.0,0.0,0.0,0.0,3,1.0,36.0,18.0,9.0,36.0
18,ap,19,38.0,19.0,18.0,0.0,19.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,19.0,18.0,0.0,0.0,0.0,3,1.0,38.0,19.0,9.5,38.0
19,ap,20,40.0,20.0,19.0,0.0,20.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,19.0,0.0,0.0,0.0,3,1.0,40.0,20.0,10.0,40.0
20,ap,21,42.0,21.0,20.0,0.0,21.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,21.0,20.0,0.0,0.0,0.0,3,1.0,42.0,21.0,10.0,42.0
21,ap,22,44.0,22.0,21.0,0.0,22.0,10.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,22.0,21.0,0.0,0.0,0.0,3,1.0,44.0,22.0,10.0,44.0
22,ap,23,46.0,23.0,22.0,0.0,23.0,10.0,10.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,23.0,22.0,0.0,0.0,0.0,3,1.0,46.0,23.0,10.0,46.0
23,ap,24,48.0,24.0,23.0,0.0,24.0,10.0,10.0,10.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,24.0,23.0,0.0,0.0,0.0,3,1.0,48.0,24.0,10.0,48.0
24,ap,25,50.0,25.0,24.0,0.0,25.0,10.0,10.0,10.0,10.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,25.0,24.0,0.0,0.0,0.0,3,1.0,50.0,25.0,10.0,50.0
25,ap,26,52.0,26.0,25.0,0.0,26.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,26.0,25.0,0.0,0.0,0.0,3,1.0,52.0,26.0,10.0,52.0
26,ap,27,54.0,27.0,26.0,0.0,27.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,27.0,26.0,0.0,0.0,0.0,3,1.0,54.0,27.0,10.0,54.0
27,ap,28,56.0,28.0,27.0,0.0,28.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,56.0,28.0,27.0,0.0,0.0,0.0,3,1.0,56.0,28.0,10.0,56.0
28,ap,29,58.0,29.0,28.0,0.0,29.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,0.0,58.0,29.0,28.0,0.0,0.0,0.0,3,1.0,58.0,29.0,10.0,58.0
29,ap,30,60.0,30.0,29.0,0.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,0.0,0.0,0.0,60.0,30.0,29.0,0.0,0.0,0.0,3,1.0,60.0,30.0,10.0,60.0
30,ap,31,60.0,30.0,30.0,0.0,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,15.5,60.0
31,ap,32,60.0,30.0,30.0,0.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,16.0,60.0
32,ap,33,60.0,30.0,30.0,0.0,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,16.5,60.0
33,ap,34,60.0,30.0,30.0,0.0,17.5,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,3.0,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,17.0,60.0
34,ap,35,60.0,30.0,30.0,0.0,18.0,17.5,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,3.5,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,17.5,60.0
35,ap,36,60.0,30.0,30.0,0.0,18.5,18.0,17.5,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,4.0,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,18.0,60.0
36,ap,37,60.0,30.0,30.0,0.0,19.0,18.5,18.0,17.5,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,4.5,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,18.5,60.0
37,ap,38,60.0,30.0,30.0,0.0,19.5,19.0,18.5,18.0,17.5,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,5.0,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,19.0,60.0
38,ap,39,60.0,30.0,30.0,0.0,20.0,19.5,19.0,18.5,18.0,17.5,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,5.5,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,19.5,60.0
39,ap,40,60.0,30.0,30.0,0.0,20.5,20.0,19.5,19.0,18.5,18.0,17.5,17.0,16.5,16.0,15.5,15.0,14.5,14.0,13.5,13.0,12.5,12.0,11.5,11.0,10.5,10.0,9.5,9.0,8.5,8.0,7.5,7.0,6.5,6.0,0.0,0.0,0.0,60.0,30.0,30.0,0.0,0.0,0.0,3,1.0,60.0,30.0,20.0,60.0
40,ap_missile,1,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1,0.0,2.0,1.0,1.0,2.0
41,ap_missile,2,4.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,4,4.0,4.0,2.0,1.0,4.0
42,ap_missile,3,6.0,3.0,1.0,0.0,3.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0,1.0,0.0,0.0,0.0,6,6.0,6.0,3.0,1.5,6.0
43,ap_missile,4,8.0,4.0,1.0,0.0,4.0,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,8.0,4.0,1.0,0.0,0.0,0.0,8,8.0,8.0,4.0,2.0,8.0
44,ap_missile,5,10.0,5.0,1.0,0.0,5.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,10.0,5.0,1.0,0.0,0.0,0.0,10,10.0,10.0,5.0,2.5,10.0
45,ap_missile,6,12.0,6.0,1.0,0.0,6.0,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,12.0,6.0,1.0,0.0,0.0,0.0,12,12.0,12.0,6.0,3.0,12.0
46,ap_missile,7,14.0,7.0,1.0,0.0,7.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,14.0,7.0,1.0,0.0,0.0,0.0,14,14.0,14.0,7.0,3.5,14.0
47,ap_missile,8,16.0,8.0,1.0,0.0,8.0,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,16.0,8.0,1.0,0.0,0.0,0.0,16,16.0,16.0,8.0,4.0,16.0
48,ap_missile,9,18.0,9.0,1.0,0.0,9.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,18.0,9.0,1.0,0.0,0.0,0.0,18,18.0,18.0,9.0,4.5,18.0
49,ap_missile,10,20.0,10.0,1.0,0.0,10.0,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,20.0,10.0,1.0,0.0,0.0,0.0,20,20.0,20.0,10.0,5.0,20.0
50,ap_missile,11,22.0,11.0,1.0,0.0,11.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,22.0,11.0,1.0,0.0,0.0,0.0,22,22.0,22.0,11.0,5.5,22.0
51,ap_missile,12,24.0,12.0,1.0,0.0,12.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,24.0,12.0,1.0,0.0,0.0,0.0,24,24.0,24.0,12.0,12.0,24.0
52,ap_missile,13,26.0,13.0,1.0,0.0,13.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,26.0,13.0,1.0,0.0,0.0,0.0,26,26.0,26.0,13.0,7.0,26.0
53,ap_missile,14,28.0,14.0,1.0,0.0,14.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,28.0,14.0,1.0,0.0,0.0,0.0,28,28.0,28.0,14.0,8.0,28.0
54,ap_missile,15,30.0,15.0,1.0,0.0,15.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,30.0,15.0,1.0,0.0,0.0,0.0,30,30.0,30.0,15.0,9.0,30.0
55,ap_missile,16,32.0,16.0,1.0,0.0,16.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,32.0,16.0,1.0,0.0,0.0,0.0,32,32.0,32.0,16.0,10.0,32.0
56,ap_missile,17,34.0,17.0,1.0,0.0,17.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,34.0,17.0,1.0,0.0,0.0,0.0,34,34.0,34.0,17.0,11.0,34.0
57,ap_missile,18,36.0,18.0,1.0,0.0,18.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,36.0,18.0,1.0,0.0,0.0,0.0,36,36.0,36.0,18.0,12.0,36.0
58,ap_missile,19,38.0,19.0,1.0,0.0,19.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,38.0,19.0,1.0,0.0,0.0,0.0,38,38.0,38.0,19.0,13.0,38.0
59,ap_missile,20,40.0,20.0,1.0,0.0,20.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,40.0,20.0,1.0,0.0,0.0,0.0,40,40.0,40.0,20.0,14.0,40.0
60,ap_missile,21,42.0,21.0,1.0,0.0,21.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,42.0,21.0,1.0,0.0,0.0,0.0,42,42.0,42.0,21.0,15.0,42.0
61,ap_missile,22,44.0,22.0,1.0,0.0,22.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,44.0,22.0,1.0,0.0,0.0,0.0,44,44.0,44.0,22.0,16.0,44.0
62,ap_missile,23,46.0,23.0,1.0,0.0,23.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,46.0,23.0,1.0,0.0,0.0,0.0,46,46.0,46.0,23.0,17.0,46.0
63,ap_missile,24,48.0,24.0,1.0,0.0,24.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,48.0,24.0,1.0,0.0,0.0,0.0,48,48.0,48.0,24.0,18.0,48.0
64,ap_missile,25,50.0,25.0,1.0,0.0,25.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,50.0,25.0,1.0,0.0,0.0,0.0,50,50.0,50.0,25.0,19.0,50.0
65,ap_missile,26,52.0,26.0,1.0,0.0,26.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.5,5.0,4.5,4.0,3.5,3.0,2.5,2.0,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,52.0,26.0,1.0,0.0,0.0,0.0,52,52.0,52.0,26.0,20.0,52.0
