Range (m),Unit,Weapon,Quantity,DPM,Shots/min,Ammo/min,Accuracy %,Base Accuracy,Max Range
150.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
150.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
175.0,new AeroRifles_Dragon_US,new FM_M16A1,7,7.34,26.23,196.72,100.00,30.00,875.0
175.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,18.34,50.96,509.55,100.00,30.00,875.0
175.0,new AeroRifles_Dragon_US,TOTAL,,25.69,285.52,2396.16,,,
175.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
175.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
175.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
175.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
175.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
175.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
200.0,new AeroRifles_Dragon_US,new FM_M16A1,7,7.34,26.23,196.72,100.00,30.00,875.0
200.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,18.34,50.96,509.55,100.00,30.00,875.0
200.0,new AeroRifles_Dragon_US,TOTAL,,25.69,285.52,2396.16,,,
200.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
200.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
200.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
200.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
200.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
200.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
225.0,new AeroRifles_Dragon_US,new FM_M16A1,7,7.34,26.23,196.72,100.00,30.00,875.0
225.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,18.34,50.96,509.55,100.00,30.00,875.0
225.0,new AeroRifles_Dragon_US,TOTAL,,25.69,285.52,2396.16,,,
225.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.34,26.23,196.72,100.00,30.00,875.0
225.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.99,38.85,388.49,100.00,30.00,875.0
225.0,new MotRifles_BTR_DDR,TOTAL,,21.33,261.30,2154.03,,,
225.0,new Airmobile_UK,new FM_L85A1,7,7.34,26.23,196.72,100.00,30.00,875.0
225.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
225.0,new Airmobile_UK,TOTAL,,17.78,241.58,1956.76,,,
250.0,new AeroRifles_Dragon_US,new FM_M16A1,7,7.26,26.23,196.72,98.86,30.00,875.0
250.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,18.13,50.96,509.55,98.86,30.00,875.0
250.0,new AeroRifles_Dragon_US,TOTAL,,25.40,285.52,2396.16,,,
250.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.26,26.23,196.72,98.86,30.00,875.0
250.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.83,38.85,388.49,98.86,30.00,875.0
250.0,new MotRifles_BTR_DDR,TOTAL,,21.09,261.30,2154.03,,,
250.0,new Airmobile_UK,new FM_L85A1,7,7.26,26.23,196.72,98.86,30.00,875.0
250.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
250.0,new Airmobile_UK,TOTAL,,17.70,241.58,1956.76,,,
275.0,new AeroRifles_Dragon_US,new FM_M16A1,7,7.05,26.23,196.72,96.05,30.00,875.0
275.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,17.62,50.96,509.55,96.05,30.00,875.0
275.0,new AeroRifles_Dragon_US,TOTAL,,24.67,285.52,2396.16,,,
275.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,7.05,26.23,196.72,96.05,30.00,875.0
275.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,13.43,38.85,388.49,96.05,30.00,875.0
275.0,new MotRifles_BTR_DDR,TOTAL,,20.49,261.30,2154.03,,,
275.0,new Airmobile_UK,new FM_L85A1,7,7.05,26.23,196.72,96.05,30.00,875.0
275.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
275.0,new Airmobile_UK,TOTAL,,17.49,241.58,1956.76,,,
300.0,new AeroRifles_Dragon_US,new FM_M16A1,7,6.71,26.23,196.72,91.40,30.00,875.0
300.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,16.77,50.96,509.55,91.40,30.00,875.0
300.0,new AeroRifles_Dragon_US,TOTAL,,23.48,285.52,2396.16,,,
300.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,6.71,26.23,196.72,91.40,30.00,875.0
300.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,12.78,38.85,388.49,91.40,30.00,875.0
300.0,new MotRifles_BTR_DDR,TOTAL,,19.50,261.30,2154.03,,,
300.0,new Airmobile_UK,new FM_L85A1,7,6.71,26.23,196.72,91.40,30.00,875.0
300.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
300.0,new Airmobile_UK,TOTAL,,17.15,241.58,1956.76,,,
325.0,new AeroRifles_Dragon_US,new FM_M16A1,7,6.21,26.23,196.72,84.52,30.00,875.0
325.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,15.50,50.96,509.55,84.52,30.00,875.0
325.0,new AeroRifles_Dragon_US,TOTAL,,21.71,285.52,2396.16,,,
325.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,6.21,26.23,196.72,84.52,30.00,875.0
325.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,11.82,38.85,388.49,84.52,30.00,875.0
325.0,new MotRifles_BTR_DDR,TOTAL,,18.03,261.30,2154.03,,,
325.0,new Airmobile_UK,new FM_L85A1,7,6.21,26.23,196.72,84.52,30.00,875.0
325.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
325.0,new Airmobile_UK,TOTAL,,16.64,241.58,1956.76,,,
350.0,new AeroRifles_Dragon_US,new FM_M16A1,7,5.70,26.23,196.72,77.64,30.00,875.0
350.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,14.24,50.96,509.55,77.64,30.00,875.0
350.0,new AeroRifles_Dragon_US,TOTAL,,19.94,285.52,2396.16,,,
350.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,5.70,26.23,196.72,77.64,30.00,875.0
350.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,10.86,38.85,388.49,77.64,30.00,875.0
350.0,new MotRifles_BTR_DDR,TOTAL,,16.56,261.30,2154.03,,,
350.0,new Airmobile_UK,new FM_L85A1,7,5.70,26.23,196.72,77.64,30.00,875.0
350.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
350.0,new Airmobile_UK,TOTAL,,16.14,241.58,1956.76,,,
375.0,new AeroRifles_Dragon_US,new FM_M16A1,7,5.20,26.23,196.72,70.76,30.00,875.0
375.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,12.98,50.96,509.55,70.76,30.00,875.0
375.0,new AeroRifles_Dragon_US,TOTAL,,18.18,285.52,2396.16,,,
375.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,5.20,26.23,196.72,70.76,30.00,875.0
375.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,9.90,38.85,388.49,70.76,30.00,875.0
375.0,new MotRifles_BTR_DDR,TOTAL,,15.09,261.30,2154.03,,,
375.0,new Airmobile_UK,new FM_L85A1,7,5.20,26.23,196.72,70.76,30.00,875.0
375.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
375.0,new Airmobile_UK,TOTAL,,15.63,241.58,1956.76,,,
400.0,new AeroRifles_Dragon_US,new FM_M16A1,7,4.69,26.23,196.72,63.87,30.00,875.0
400.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,11.72,50.96,509.55,63.87,30.00,875.0
400.0,new AeroRifles_Dragon_US,TOTAL,,16.41,285.52,2396.16,,,
400.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,4.69,26.23,196.72,63.87,30.00,875.0
400.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,8.93,38.85,388.49,63.87,30.00,875.0
400.0,new MotRifles_BTR_DDR,TOTAL,,13.62,261.30,2154.03,,,
400.0,new Airmobile_UK,new FM_L85A1,7,4.69,26.23,196.72,63.87,30.00,875.0
400.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
400.0,new Airmobile_UK,TOTAL,,15.13,241.58,1956.76,,,
425.0,new AeroRifles_Dragon_US,new FM_M16A1,7,4.19,26.23,196.72,56.99,30.00,875.0
425.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,10.45,50.96,509.55,56.99,30.00,875.0
425.0,new AeroRifles_Dragon_US,TOTAL,,14.64,285.52,2396.16,,,
425.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,4.19,26.23,196.72,56.99,30.00,875.0
425.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,7.97,38.85,388.49,56.99,30.00,875.0
425.0,new MotRifles_BTR_DDR,TOTAL,,12.16,261.30,2154.03,,,
425.0,new Airmobile_UK,new FM_L85A1,7,4.19,26.23,196.72,56.99,30.00,875.0
425.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
425.0,new Airmobile_UK,TOTAL,,14.62,241.58,1956.76,,,
450.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.86,26.23,196.72,52.49,30.00,875.0
450.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,9.63,50.96,509.55,52.49,30.00,875.0
450.0,new AeroRifles_Dragon_US,TOTAL,,13.48,285.52,2396.16,,,
450.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.86,26.23,196.72,52.49,30.00,875.0
450.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,7.34,38.85,388.49,52.49,30.00,875.0
450.0,new MotRifles_BTR_DDR,TOTAL,,11.20,261.30,2154.03,,,
450.0,new Airmobile_UK,new FM_L85A1,7,3.86,26.23,196.72,52.49,30.00,875.0
450.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
450.0,new Airmobile_UK,TOTAL,,14.29,241.58,1956.76,,,
475.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.70,26.23,196.72,50.37,30.00,875.0
475.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,9.24,50.96,509.55,50.37,30.00,875.0
475.0,new AeroRifles_Dragon_US,TOTAL,,12.94,285.52,2396.16,,,
475.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.70,26.23,196.72,50.37,30.00,875.0
475.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,7.05,38.85,388.49,50.37,30.00,875.0
475.0,new MotRifles_BTR_DDR,TOTAL,,10.74,261.30,2154.03,,,
475.0,new Airmobile_UK,new FM_L85A1,7,3.70,26.23,196.72,50.37,30.00,875.0
475.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
475.0,new Airmobile_UK,TOTAL,,14.13,241.58,1956.76,,,
500.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.54,26.23,196.72,48.26,30.00,875.0
500.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,8.85,50.96,509.55,48.26,30.00,875.0
500.0,new AeroRifles_Dragon_US,TOTAL,,12.40,285.52,2396.16,,,
500.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.54,26.23,196.72,48.26,30.00,875.0
500.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,6.75,38.85,388.49,48.26,30.00,875.0
500.0,new MotRifles_BTR_DDR,TOTAL,,10.29,261.30,2154.03,,,
500.0,new Airmobile_UK,new FM_L85A1,7,3.54,26.23,196.72,48.26,30.00,875.0
500.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
500.0,new Airmobile_UK,TOTAL,,13.98,241.58,1956.76,,,
525.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.39,26.23,196.72,46.14,30.00,875.0
525.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,8.46,50.96,509.55,46.14,30.00,875.0
525.0,new AeroRifles_Dragon_US,TOTAL,,11.85,285.52,2396.16,,,
525.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.39,26.23,196.72,46.14,30.00,875.0
525.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,6.45,38.85,388.49,46.14,30.00,875.0
525.0,new MotRifles_BTR_DDR,TOTAL,,9.84,261.30,2154.03,,,
525.0,new Airmobile_UK,new FM_L85A1,7,3.39,26.23,196.72,46.14,30.00,875.0
525.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
525.0,new Airmobile_UK,TOTAL,,13.82,241.58,1956.76,,,
550.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.23,26.23,196.72,44.02,30.00,875.0
550.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,8.08,50.96,509.55,44.02,30.00,875.0
550.0,new AeroRifles_Dragon_US,TOTAL,,11.31,285.52,2396.16,,,
550.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.23,26.23,196.72,44.02,30.00,875.0
550.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,6.16,38.85,388.49,44.02,30.00,875.0
550.0,new MotRifles_BTR_DDR,TOTAL,,9.39,261.30,2154.03,,,
550.0,new Airmobile_UK,new FM_L85A1,7,3.23,26.23,196.72,44.02,30.00,875.0
550.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
550.0,new Airmobile_UK,TOTAL,,13.67,241.58,1956.76,,,
575.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.08,26.23,196.72,41.90,30.00,875.0
575.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,7.69,50.96,509.55,41.90,30.00,875.0
575.0,new AeroRifles_Dragon_US,TOTAL,,10.76,285.52,2396.16,,,
575.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.08,26.23,196.72,41.90,30.00,875.0
575.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,5.86,38.85,388.49,41.90,30.00,875.0
575.0,new MotRifles_BTR_DDR,TOTAL,,8.94,261.30,2154.03,,,
575.0,new Airmobile_UK,new FM_L85A1,7,3.08,26.23,196.72,41.90,30.00,875.0
575.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.20,28.99,289.86,97.77,70.00,875.0
575.0,new Airmobile_UK,TOTAL,,13.28,241.58,1956.76,,,
600.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.08,26.23,196.72,42.00,30.00,875.0
600.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,7.70,50.96,509.55,42.00,30.00,875.0
600.0,new AeroRifles_Dragon_US,TOTAL,,10.79,285.52,2396.16,,,
600.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.08,26.23,196.72,42.00,30.00,875.0
600.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,5.87,38.85,388.49,42.00,30.00,875.0
600.0,new MotRifles_BTR_DDR,TOTAL,,8.96,261.30,2154.03,,,
600.0,new Airmobile_UK,new FM_L85A1,7,3.08,26.23,196.72,42.00,30.00,875.0
600.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.23,28.99,289.86,98.00,70.00,875.0
600.0,new Airmobile_UK,TOTAL,,13.31,241.58,1956.76,,,
625.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.22,26.23,196.72,43.91,30.00,875.0
625.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,8.05,50.96,509.55,43.91,30.00,875.0
625.0,new AeroRifles_Dragon_US,TOTAL,,11.28,285.52,2396.16,,,
625.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.22,26.23,196.72,43.91,30.00,875.0
625.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,6.14,38.85,388.49,43.91,30.00,875.0
625.0,new MotRifles_BTR_DDR,TOTAL,,9.37,261.30,2154.03,,,
625.0,new Airmobile_UK,new FM_L85A1,7,3.22,26.23,196.72,43.91,30.00,875.0
625.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
625.0,new Airmobile_UK,TOTAL,,13.66,241.58,1956.76,,,
650.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.37,26.23,196.72,45.82,30.00,875.0
650.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,8.40,50.96,509.55,45.82,30.00,875.0
650.0,new AeroRifles_Dragon_US,TOTAL,,11.77,285.52,2396.16,,,
650.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.37,26.23,196.72,45.82,30.00,875.0
650.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,6.41,38.85,388.49,45.82,30.00,875.0
650.0,new MotRifles_BTR_DDR,TOTAL,,9.77,261.30,2154.03,,,
650.0,new Airmobile_UK,new FM_L85A1,7,3.37,26.23,196.72,45.82,30.00,875.0
650.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
650.0,new Airmobile_UK,TOTAL,,13.80,241.58,1956.76,,,
675.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.51,26.23,196.72,47.73,30.00,875.0
675.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,8.76,50.96,509.55,47.73,30.00,875.0
675.0,new AeroRifles_Dragon_US,TOTAL,,12.26,285.52,2396.16,,,
675.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.51,26.23,196.72,47.73,30.00,875.0
675.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,6.67,38.85,388.49,47.73,30.00,875.0
675.0,new MotRifles_BTR_DDR,TOTAL,,10.18,261.30,2154.03,,,
675.0,new Airmobile_UK,new FM_L85A1,7,3.51,26.23,196.72,47.73,30.00,875.0
675.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
675.0,new Airmobile_UK,TOTAL,,13.94,241.58,1956.76,,,
700.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.65,26.23,196.72,49.64,30.00,875.0
700.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,9.11,50.96,509.55,49.64,30.00,875.0
700.0,new AeroRifles_Dragon_US,TOTAL,,12.75,285.52,2396.16,,,
700.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.65,26.23,196.72,49.64,30.00,875.0
700.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,6.94,38.85,388.49,49.64,30.00,875.0
700.0,new MotRifles_BTR_DDR,TOTAL,,10.59,261.30,2154.03,,,
700.0,new Airmobile_UK,new FM_L85A1,7,3.65,26.23,196.72,49.64,30.00,875.0
700.0,new Airmobile_UK,new MMG_inf_L7A2_7_62mm,2,10.43,28.99,289.86,100.00,70.00,875.0
700.0,new Airmobile_UK,TOTAL,,14.08,241.58,1956.76,,,
725.0,new AeroRifles_Dragon_US,new FM_M16A1,7,3.79,26.23,196.72,51.55,30.00,875.0
725.0,new AeroRifles_Dragon_US,new2 SAW_M249_5_56mm,2,9.46,50.96,509.55,51.55,30.00,875.0
725.0,new AeroRifles_Dragon_US,TOTAL,,13.24,285.52,2396.16,,,
725.0,new MotRifles_BTR_DDR,new FM_Mpi_AK_74N,7,3.79,26.23,196.72,51.55,30.00,875.0
725.0,new MotRifles_BTR_DDR,new2 SAW_RPK_74_5_56mm,2,7.21,38.85,388.49,51.55,30.00,875.0
